id,pred
f04670f7,4.883149
f08f6465,2.5573268
f0c5c4f2,3.4184146
f0da0629,4.781701
f0fb2654,3.5856085
f16080ce,2.3495133
f1731319,4.366306
f17fa30e,4.8125677
f185661d,4.232574
f19fb786,4.2883406
f1d5d6b9,2.0747085
f1f4cc46,2.680244
f2021d46,4.057025
f202bb11,5.145877
f209bec2,3.1202402
f212d295,3.8562148
f22ce81b,4.2062902
f2399f11,3.7994263
f2597afd,3.939729
f26e1dd2,2.234957
f27ece1e,2.820915
f28baf86,4.2766647
f28f6017,3.9675686
f292a107,4.1305575
f29f284a,2.0536706
f2c4d0bb,3.1597598
f2c7963f,3.796574
f30d37f9,2.1291792
f31cd643,4.6551576
f359fc4a,4.9773426
f3778d8e,4.2110085
f38fcfd4,2.8072276
f3ad364f,4.9908004
f3b6b53e,4.6730022
f3e08757,4.7414637
f3e59808,3.591256
f3f9174e,2.0491905
f3fb665a,3.6098924
f3fcf7ad,3.6281962
f4080033,3.9053385
f413c831,1.8494151
f418ed5f,4.8951693
f422aeed,3.5069692
f42b441c,3.5260446
f42b9e9f,4.174428
f439e38d,4.6432066
f43db247,3.7923994
f44c5550,4.731094
f44f11f1,4.5931463
f462f23c,3.60863
f495bc5e,4.627676
f5003d20,3.5564294
f518aa1d,3.7304363
f55c1c6b,2.5464618
f564c467,2.0682135
f56f5478,2.6400805
f57d7159,4.7674685
f58a6673,4.490296
f599185c,3.0747352
f5a49c19,3.1589272
f5ae59e6,3.017518
f5b04434,3.4523282
f5d14e2c,3.0973685
f5d8ccf9,3.9244168
f605d266,2.4186003
f606143f,4.1907735
f62fd7f3,4.6962013
f646700f,3.692148
f64b2e1f,3.7716355
f64d14ff,4.8432045
f65551e4,4.1564713
f65da054,2.4391735
f686be9a,4.655994
f68fab1a,3.3917723
f69a7e8b,4.576794
f6ba36c4,4.838751
f737aea7,2.4706895
f73a3078,3.9186318
f748f79f,4.503512
f7551231,3.38578
f772262b,2.4029484
f79335cf,4.024987
f7a8641b,3.5749013
f7cf9bbf,3.2722487
f802dd9a,3.161528
f82c8d7f,3.619813
f8699abe,4.3691196
f875f75f,4.1068816
f888ab41,2.9062347
f8bed397,4.225697
f8f00deb,2.491508
f9511ff8,2.9389517
f95ee168,3.6002955
f9b99dd4,2.8245473
f9cf5bf0,3.1902251
f9d1846d,4.0302014
f9d3981d,3.5026288
f9eec00e,4.368708
f9f9b53f,3.9887993
f9fd3268,5.237921
fa1a67ba,2.1576083
fa34f270,2.677436
fa489e99,5.171591
fa6893a9,3.9970577
fa7a179f,3.4682825
faa72937,1.8843204
fadcab5b,4.51169
fae5bded,4.692315
fb2cb7e6,4.651217
fb4902e4,4.037809
fb53dda6,3.0777957
fb682f46,4.4856563
fb6c9c09,2.5273216
fb7849a6,3.636927
fb9b8674,3.0825748
fc04d65c,4.161132
fc0d73b1,3.6473393
fc564f46,2.8828557
fc76950f,4.8329787
fc95c51a,4.9056773
fca422ea,2.6993454
fcd51d95,4.0864625
fd1e6766,3.846627
fd25a501,3.997266
fd3ee9bb,4.611674
fd565688,3.838732
fd77c29e,3.2522738
fd802ea8,2.8165214
fd86ee30,4.980673
fda155fa,4.83621
fde20dd8,4.272931
fdecb7b7,3.4450345
fe092635,3.896065
fe2065cc,2.612278
fe4b82ea,3.853951
fe517d36,2.9207659
fe5f3bdb,3.5880637
fe746252,3.7312367
fe7cb4da,4.3482723
fea58520,3.6336784
fed10058,3.8849173
fedefb50,3.9218545
fee38d19,3.8421524
fef49516,3.0217066
ff25c55d,3.82558
ff2f2711,3.3425283
ff387a10,4.1278954
ff5ac707,2.5364702
ff635a91,3.7380517
ff7f1779,4.0472755
ff90a677,3.6388721
ff9a11ae,4.0066776
ff9d1032,3.861131
ffab2ba4,3.3160422
ffb8c745,3.8906264
ffbef7e5,3.7932944
ffccd6fd,2.2738497
ffec5b38,4.4859953
fff05981,3.427794
